		});</script><div id="kb-header-container" class="navbar navbar-default kb-header-container" role="navigation"><form action="kb_find.do" style="DISPLAY: inline" id="kb_view" name="kb_view" onsubmit="return submitSearch();"><input type="HIDDEN" name="sysparm_article" id="sysparm_article" value="KB0010432"></input><input type="HIDDEN" name="sysparm_base_form" id="sysparm_base_form" value="ui_page_render"></input><input type="HIDDEN" name="sysparm_view" id="sysparm_view" value=""></input><input type="hidden" name="sysparm_operator" value="IR_AND_OR_QUERY"></input><input type="hidden" name="sysparm_order" id="sysparm_order" value="relevancy"></input><button id="backButton" class="btn btn-default icon-chevron-left navbar-btn" title="Click to goto previous page" type="button" onclick="window.history.back()" aria-label="Back button. Click this button to navigate to to previous page"></button><div class="kb_search_container"><div id="kb-input-container" class="kb-input-container kb-hide-adv-btn"><input id="sysparm_search" name="sysparm_search" class="search-input" autocomplete="off" value="" onfocus="sysparmSearchFocus(this)" onkeydown="return acReferenceKeyDown(this, event);" onkeypress="return acReferenceKeyPress(this, event);" onkeyup="return acReferenceKeyUp(this, event);" placeholder="Search" function="$('kb_view').submit()" aria-label="Search text field. Type search text and press enter to search"></input><a href="javascript:void(0)" onclick="toggleAdvancedSearch()" class="kb-btn-advanced" role="button" aria-haspopup="true" aria-label="Advanced Search options. Click to open advanced search options">Advanced search<span class="kb-arrow"></span></a></div><div id="kb_advanced_search_menu" class="context_menu" style="visibility: hidden; z-index: 999999; left: -1000px; top: -1000px;"><div class="context_item"><label for="sysparm_kb" style="display: block; margin: 5px 0;">Knowledge Base</label><select name="sysparm_kb" id="sysparm_kb" style="width:100%" aria-label="Knowledge Base list. Choose a knowledge base to search"><option value="null" aria-label="Choose to search all the available knowledge bases">-- All --</option><option value="5c45a3a0d712120023c84f80de61038b" aria-label="Choose to search Social QA knowledge base">Social QA</option><option value="05ff44289f011200550bf7b6077fcfa3" aria-label="Choose to search Customer Service knowledge base">Customer Service</option></select></div><br></br></div><button class="btn btn-primary kb-btn-primary" type="submit" aria-label="Search button. Click to search the entered text">Search</button></div></form></div></td></tr></table><table class="wide" cellspacing="0" border="0" style="margin-bottom: 8px;"><tr><td><form method="GET" action="ui_page_render.do" name="ui_page_render.do"><input type="HIDDEN" name="sys_action" id="sys_action" value="none"></input><input type="HIDDEN" name="sys_id" id="sys_id" value="3e8225b2876e2e10f7b8a7dd3fbb355a"></input><input type="HIDDEN" name="view_id" id="view_id" value="da21426793624f108f44f89a2603d6a2"></input><input type="HIDDEN" name="sysparm_modify_check" id="sysparm_modify_check" value="true"></input><input type="HIDDEN" name="sysparm_article" id="sysparm_article" value="KB0010432"></input><input type="HIDDEN" name="sysparm_base_form" id="sysparm_base_form" value="ui_page_render"></input><input type="HIDDEN" name="sysparm_view" id="sysparm_view" value=""></input><table class="wide" cellspacing="0"><tr class="header kb_header_title_row"><td><table border="0" class="wide" cellspacing="0" cellpadding="0"><tr class="header" border="0" cellspacing="0"><td><input type="HIDDEN" id="sysverb_back"></input></td><td width="100%"><div class="caption" style="margin-top: 2px;">Customer Service&nbsp;&gt;&nbsp;<a href="kb_list.do?jvar_view_topic=General&amp;sysparm_kb_search_table=&amp;sysparm_language=&amp;sysparm_nameofstack=&amp;sysparm_refer=kb_view_customer.do?sysparm_article=KB0010432" class="caption_link_chevron" title="Topic: General">General</a>&nbsp;&gt;

					    OneLogin Domains and IP addresses
</div></td></tr></table></td></tr><tr><td style="color:#999999;font-size: 80%;padding-top:6px;padding-bottom:8px;"><div class="kb_article_header_short_description">OneLogin Domains and IP addresses</div><div class="kb_article_header_info"><span style="font-weight:bold;">Article:</span>&nbsp;KB0010432
		<span style="font-weight:bold;padding-left:8px;">Published:</span>&nbsp;07/09/2025
			<span style="font-weight:bold;padding-left:8px;">Last modified:</span>&nbsp;07/09/2025
	</div></td></tr><tr><td><table><tr><td></td><td class="kb_text" valign="top"><p><link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.2/dist/css/bootstrap.min.css" rel="stylesheet" crossorigin="anonymous"></p>
<div class="alert alert-primary">
<p>This document provides the domains, ports, and IP addresses that OneLogin uses to communicate with other services.</p>
<ul>
<li>Use <strong>domain</strong> allow lists for your end-user systems that access the OneLogin SSO portal and other user interfaces.</li>
<li>Use <strong>IP</strong> allow lists for on-premises agents, like Active Directory connectors and LDAP connectors, as well as for apps provisioned by OneLogin.</li>
</ul>
<p class="alert alert-danger"><strong>Note:</strong> We do not support access from anonymous IP addresses.</p>
</div>
<div class="card border-secondary mb-3" style="width: fit-content;">
<div class="card-header">
<p>Table of Contents</p>
</div>
<div class="card-body text-secondary">
<div class="mce-toc">
<ul>
<li><a href="#domains">Domains</a>
<ul>
<li><a href="#domains-us">North America Domains</a>
<ul>
<li><a href="#domains-us-back">Backward-Compatible North America Domains</a></li>
</ul>
</li>
<li><a href="#domains-eu">Europe Domains</a></li>
</ul>
</li>
<li><a href="#ports">Ports</a></li>
<li><a href="#ips">IP Addresses</a>
<ul>
<li><a href="#ips-us">North America IP Addresses</a></li>
<li><a href="#ips-eu">Europe IP Addresses</a></li>
<li><a href="#ips-email">Email IP Addresses</a></li>
<li><a href="#ips-radius">NAS IPs for RADIUS Servers</a></li>
</ul>
</li>
<li><a href="#tls">TLS configuration</a></li>
</ul>
</div>
</div>
</div>
<p>&nbsp;</p>
<hr>
<p>&nbsp;</p>
<h1 id="domains">Domains</h1>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p><code><mark><em>your-domain</em></mark>.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>cdn.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>portal-cdn.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>web-login-v2-cdn.onelogin.com</code></p>
</td>
</tr>
</tbody>
</table>
<h2 id="domains-us">North America Domains</h2>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p><code><mark><em>your-domain</em></mark>.admin.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code><mark><em>your-domain</em></mark>.login.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>admin.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>dsl.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>api.us.onelogin.com</code> (v1 and v2 API)</p>
</td>
</tr>
<tr>
<td>
<p><code>api.onelogin.com</code> (legacy v.1-v.3 API)</p>
</td>
</tr>
<tr>
<td>
<p><code>smux.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>certs.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>radius.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>radius2.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>ldap.us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>pki-us.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>desktop-us.onelogin.com</code></p>
</td>
</tr>
</tbody>
</table>
<h3 id="domains-us-back">Backward-Compatible North America Domains</h3>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p><code>app.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>certs.onelogin.com</code></p>
</td>
</tr>
</tbody>
</table>
<h2 id="domains-eu">Europe Domains</h2>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p><code><mark><em>your-domain</em></mark>.admin.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code><mark><em>your-domain</em></mark>.login.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>admin.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>api.eu.onelogin.com</code> (v1 and v2 API)</p>
</td>
</tr>
<tr>
<td>
<p><code>api-eu.onelogin.com</code> (legacy v.1-v.3 API)</p>
</td>
</tr>
<tr>
<td>
<p><code>smux.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>radius.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>radius2.eu.onelogin.com</code></p>
</td>
</tr>
<tr>
<td>
<p><code>ldap.eu.onelogin.com</code></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<hr>
<p>&nbsp;</p>
<h1 id="ports">Ports</h1>
<p>Allow the following ports when server components or browsers contact OneLogin:</p>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p><code>53</code> (TCP/UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>80</code> (TCP)</p>
</td>
</tr>
<tr>
<td>
<p><code>88</code> (TCP/UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>135</code> (TCP/UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>443</code> (TCP/UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>636</code> (TCP)</p>
</td>
</tr>
<tr>
<td>
<p><code>1812</code> (UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>464</code> (TCP/UDP)</p>
</td>
</tr>
<tr>
<td>
<p><code>49152-65535</code> (TCP)</p>
<sub>This range is needed when using <a title="Service overview and network port requirements for Windows
    " href="https://learn.microsoft.com/en-us/troubleshoot/windows-server/networking/service-overview-and-network-port-requirements" target="_blank" rel="noopener">Active Directory</a>.</sub></td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<hr>
<p>&nbsp;</p>
<h1 id="ips">IP Addresses</h1>
<p>These are general IP allow lists that can be used in (but aren't limited to) on-premise agents or Active Directory.</p>
<p>OneLogin customers who connect to <code>web-login-v2-cdn.onelogin.com</code> will access AWS Cloudfront, which has a rotating set of IP addresses. <a title="AWS Documentation: Locations and IP address ranges of CloudFront edge servers" href="https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/LocationsOfEdgeServers.html" target="_blank" rel="noopener">Click here</a> for more information.</p>
<p>Install Active Directory on a domain-joined Windows server and open your firewall for outbound traffic to the addresses below.</p>
<h2 id="ips-us">North America IP Addresses</h2>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p>23.183.113.12</p>
</td>
<td>
<p>23.183.112.12</p>
</td>
</tr>
<tr>
<td>
<p>52.34.255.194/31</p>
</td>
<td>
<p>52.34.255.196/30</p>
</td>
</tr>
<tr>
<td>
<p>52.34.255.200/29</p>
</td>
<td>
<p>52.34.255.208/28</p>
</td>
</tr>
<tr>
<td>
<p>52.34.255.224/27</p>
</td>
<td>
<p>18.216.23.64/26 (18.216.23.64 - 18.216.23.127)</p>
</td>
</tr>
<tr>
<td>
<p>52.24.165.42</p>
</td>
<td>
<p>52.15.145.203</p>
</td>
</tr>
<tr>
<td>
<p>13.52.4.72/29 (13.52.4.72 - 13.52.4.79)</p>
</td>
<td>
<p>23.183.112.0/24</p>
</td>
</tr>
<tr>
<td>
<p>23.183.113.0/24</p>
</td>
</tr>
</tbody>
</table>
<h2 id="ips-eu">Europe IP Addresses</h2>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p>23.183.113.14</p>
</td>
</tr>
<tr>
<td>
<p>23.183.112.14</p>
</td>
</tr>
<tr>
<td>
<p>52.29.255.192/26 (52.29.255.192 - 52.29.255.255)</p>
</td>
</tr>
<tr>
<td>
<p>52.48.63.0/26 (52.48.63.0 - 52.48.63.63)</p>
</td>
</tr>
<tr>
<td>
<p>18.130.91.64/29 (18.130.91.64 - 18.130.91.71)</p>
</td>
</tr>
<tr>
<td>
<p>23.183.112.0/24</p>
</td>
</tr>
<tr>
<td>
<p>23.183.113.0/24</p>
</td>
</tr>
</tbody>
</table>
<h2 id="ips-email">Email IP Addresses</h2>
<p>OneLogin uses two dedicated IP addresses to send email:</p>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p>167.89.76.151</p>
</td>
</tr>
<tr>
<td>
<p>198.21.5.193</p>
</td>
</tr>
</tbody>
</table>
<h2 id="ips-radius">NAS IPs for RADIUS Servers</h2>
<p><a title="Configuring the RADIUS Server Interface" href="https://onelogin.service-now.com/support?id=kb_article&amp;sys_id=041a52f887e17150695f0f66cebb357b" target="_blank" rel="noopener">Configure RADIUS</a> for authentication on your device using the following settings:</p>
<p class="alert alert-warning">When possible, use the RADIUS server domain name rather than the IP address, as IP addresses may change.</p>
<table class="table table-striped" style="width: fit-content;">
<thead>
<tr>
<th>
<h4>NAS Configuration</h4>
</th>
<th>
<h4>OneLogin - US</h4>
</th>
<th>
<h4>OneLogin - EU</h4>
</th>
</tr>
</thead>
<tbody>
<tr>
<td>
<h4>AAA/RADIUS Primary Server</h4>
</td>
<td>
<p>Domain: <code>radius.us.onelogin.com</code></p>
<p>IP: <code>23.183.113.15</code></p>
</td>
<td>
<p>Domain: <code>radius.eu.onelogin.com</code></p>
<p>IP: <code>23.183.113.18</code></p>
</td>
</tr>
<tr>
<td>
<h4>AAA/RADIUS Secondary Server</h4>
</td>
<td>
<p>Domain: <code>radius2.us.onelogin.com</code></p>
<p>IP: <code>23.183.112.15</code></p>
</td>
<td>
<p>Domain: <code>radius2.eu.onelogin.com</code></p>
<p>IP: <code>23.183.112.18</code></p>
</td>
</tr>
<tr>
<td>
<h4>Authentication Scheme</h4>
</td>
<td colspan="2" align="center">
<p><code>PAP</code> <em>or</em> <code>EAP-TTLS/PAP</code></p>
</td>
</tr>
<tr>
<td>
<h4>RADIUS Port</h4>
</td>
<td colspan="2" align="center">
<p><code>UDP/1812</code></p>
</td>
</tr>
<tr>
<td>
<h4>Secret/Key</h4>
</td>
<td colspan="2" align="center">
<p>Enter the <strong>Secret</strong> string from your OneLogin configuration.</p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<hr>
<p>&nbsp;</p>
<h1 id="tls">TLS configuration</h1>
<table class="table table-striped" style="width: fit-content;">
<tbody>
<tr>
<td>
<p>ECDHE-ECDSA-AES128-GCM-SHA256</p>
</td>
</tr>
<tr>
<td>
<p>ECDHE-RSA-AES128-GCM-SHA256</p>
</td>
</tr>
<tr>
<td>
<p>ECDHE-ECDSA-AES256-GCM-SHA384</p>
</td>
</tr>
<tr>
<td>
<p>ECDHE-RSA-AES256-GCM-SHA384</p>
</td>
</tr>
<tr>
<td>
<p>ECDHE-ECDSA-CHACHA20-POLY1305</p>
</td>
</tr>
<tr>
<td>
<p>ECDHE-RSA-CHACHA20-POLY1305</p>
</td>
</tr>
<tr>
<td>
<p>DHE-RSA-AES128-GCM-SHA256</p>
</td>
</tr>
<tr>
<td>
<p>DHE-RSA-AES256-GCM-SHA384</p>
</td>
</tr>
<tr>
<td>
<p>no-sslv3</p>
</td>
</tr>
<tr>
<td>
<p>no-tlsv10</p>
</td>
</tr>
<tr>
<td>
<p>no-tlsv11</p>
</td>
</tr>
</tbody>
</table></td></tr></table></td></tr><tr><td class="kb_text" valign="top"><div style="padding-top:10px;"></div></td></tr><tr><td><div style="padding-top:10px;"></div><hr></hr></td></tr></table><table class="wide" cellspacing="0"><tr><td width="99%" style="padding-top:0px; vertical-align:top;"><table class="wide"><tr><td class="label label_spacing" style="padding-left:8px;background-color:#eeeeee;vertical-align:top;"><span onclick="toggleComments();" style="display: none"><img id="commentsimg" src="images/filter_hide.gifx" style="float:right;" alt="Expand/Collapse Comments"></img></span><span style="margin-right:3px; margin-left:1px;"><label for="article_comments">Feedback</label></span></td><td colspan="1" style="padding-left:0px;padding-bottom:0px;"><div id="commentsdiv_empty" style="background-color:#FFEBE8; border:0px solid red; margin: 0px 7px; padding: 5px 4px; display:none;">Please type feedback before submitting</div><div id="commentsdiv_done" style="display: none; padding: 4px 4px 2px 1px;">Your feedback has been submitted, thank you</div><div id="commentsdiv_flagmsg" style="background-color:#FFEBE8; border:0px solid red; margin: 0px 7px; padding: 5px 4px; display:none;">Please submit descriptive feedback after flagging an article, or it will not be modified</div><div id="commentsdiv" style="padding: 0px 4px;"><div><textarea name="article_comments" id="article_comments" style="width: 100%; height: 3em; margin-bottom: 3px;"></textarea></div><div><button name="not_important" id="feedback_button" type="submit" value="sysverb_feedback" onClick="return kbFeedback2('article_comments');">Submit</button></div></div></td></tr><script eval="true">if ("" == "false") {
	     var e = gel("recent_tasks");
	     if (e)
	       e.style.display = "none";
	   }</script></table><table class="wide" cellspacing="0"><tr><td style="color:#999999; font-size:80%; padding-top:8px;"><b><a id="permalink" style="color:#999999;">Permalink</a>:</b>&nbsp;<span id="permatext"></span>&nbsp;&nbsp;&nbsp;&nbsp;
		<script language="javascript" eval="true">var urlpath = location.href.substring(0, location.href.indexOf("?")) + "?sysparm_article=KB0010432";
			gel("permalink").href = urlpath;
			gel("permatext").innerHTML = urlpath;</script></td></tr></table></td><td style="padding-right: 10px" width="135px" valign="top"><table class="kb_options" width="100%" cellspacing="0" cellpadding="0"><tbody><tr><td><div class="kb_options_header">Was this helpful?</div><div style="padding-top: 10px;"></div><div><span id="articleratingsubmitted" style="display: none; color:#666666; padding-left: 10px;white-space:normal"><b>Thank you</b></span><span id="articlerating"><span id="yesarticlerating" class="kb_link" onclick="postUsed('3e8225b2876e2e10f7b8a7dd3fbb355a', 'yes')"><a><img border="0" src="images/icons/kb_yes.gifx" alt="Yes"></img>Yes</a></span><span id="noarticlerating" class="kb_link" onclick="postUsed('3e8225b2876e2e10f7b8a7dd3fbb355a', 'no')"><a><img border="0" src="images/icons/kb_no.gifx" alt="No"></img>No</a></span></span></div><div style="padding-top: 10px;"></div></td></tr></tbody></table></td></tr></table></form></td></tr></table><div style="border:none; visibility:hidden"><form name="sys_personalize" method="GET" action="slushbucket.do"><input type="hidden" name="sysparm_referring_url" value="kb_view_customer.do?sysparm_article=KB0010432"></input><input type="hidden" name="sysparm_view" value=""></input></form></div><script type="text/javascript" src="/scripts/ui_page_footer.jsx?v=07-02-2026_1215"></script><span style="display:none" data-comments="js_includes_last_doctype"></span><script type="text/javascript" src="/scripts/thirdparty/dom_purify/purify.jsx?v=07-02-2026_1215&amp;sysparm_substitute=false"></script><script>NOW.xperf.lastDoctypeBegin = NOW.xperf.now();</script><script type="text/javascript" src="/scripts/doctype/js_includes_last_doctype.jsx?v=07-02-2026_1215&amp;lp=Sat_Jul_18_12_48_44_PDT_2026&amp;c=13_234"></script><script type="text/javascript" src="/scripts/heisenberg/heisenberg_all.jsx?v=07-02-2026_1215"></script><script type="text/javascript" src="/scripts/js_includes_list_edit_doctype.jsx?v=07-02-2026_1215&amp;lp=Sat_Jul_18_12_48_44_PDT_2026&amp;c=13_234"></script><script type="text/javascript" src="/scripts/transaction_scope_includes.jsx?v=07-02-2026_1215"></script><script>if ('') 
			GlideTransactionScope.setTransactionScope('');
		if ('') 
			GlideTransactionScope.setRecordScope('');
		if ('') 
			GlideTransactionScope.setTransactionUpdateSet('');
		if (typeof g_form != 'undefined')
			$(g_form.getFormElement()).fire('glidescope:initialized', {gts : GlideTransactionScope});</script><span style="display:none" data-comments="requires"></span><script>NOW.xperf.lastDoctypeEnd = NOW.xperf.now();</script><span style="display:none" data-comments="db_context_menu_script"></span><script>NOW.xperf.dbContextBegin = NOW.xperf.now();</script><script>NOW.xperf.dbContextEnd = NOW.xperf.now();</script><span style="display:none" data-comments="db_context_menu_script"></span><script data-description="MessagesTag">(function() {
 var messages = new GwtMessage();
messages.set('Timing Type');
messages.set('Time Range');
messages.set('Total Time');
messages.set('{0}ms');
messages.set('{0} ms');
messages.set('Browser response time');
messages.set('Server');
messages.set('Timing details');
messages.set('{0} of {1} {2}: {3}');
messages.set('{0} of {1} Other: {2}');
messages.set('{0} of {1} {2}: {3}');
messages.set('Show Timing Breakdown');
messages.set('Browser timing detail');
messages.set('Time');
messages.set('Other');
messages.set('Timing details breakdown');
messages.set('Response time(ms): {0}');
messages.set('Network: {0}');
messages.set('Network: {0}ms');
messages.set('Server: {0}');
messages.set('Server: {0}ms');
messages.set('Browser: {0}');
messages.set('Browser: {0}ms');
messages.set('Response time','Response Time');
messages.set('Close');
messages.set('Cache/DNS/TCP');
messages.set('DOM Processing');
messages.set('Script Load/Parse');
messages.set('CSS and JS Parse');
messages.set('Form Sections');
messages.set('UI Policy - On Load');
messages.set('Client Scripts - On Load');
messages.set('Client Scripts - On Change (initial load)');
messages.set('Browser processing before onload');
messages.set('DOMContentLoaded to LoadEventEnd');
messages.set('addLoadEvent functions');
messages.set('Related Lists');
messages.set('Related Lists (sync)');
messages.set('Related Lists (async)');
messages.set('onLoad');
messages.set('Unload');
})()</script><script type="text/javascript">var g_serverTime = parseInt("133") + parseInt("0");
            var g_logClientViewRoles = "";

			// do not do this for the navigation menu
            if (window.name != 'gsft_nav') {
				 addAfterPageLoadedEvent(function() {
					 if (window.performance)
						setTimeGraph();
					 else 
						firePageTimer();
				 });
			 }
			 
			function setTimeGraph() {
				if (window.performance.timing.loadEventEnd > 0)
			 		firePageTimer();
			 	else 
			 		setTimeout(setTimeGraph, 300);
			 }
			 
			function firePageTimer() {
				 if (window.performance && performance.timing.requestStart != performance.timing.responseStart) {
				 	var p = performance.timing;

				 	CustomEvent.fire('page_timing', { name: 'SERV', ms: p.responseEnd - p.requestStart});
				 	CustomEvent.fire('page_timing', { name: 'REND', ms: (p.loadEventEnd - p.responseEnd) });
				 	CustomEvent.fire('page_timing_network', { name: 'NETW', ms: (p.responseEnd - p.navigationStart) });
				 } else {
				    CustomEvent.fire('page_timing', { name: 'SERV', ms: g_serverTime });
					CustomEvent.fire('page_timing', { name: 'REND', startTime: g_loadTime });
					CustomEvent.fire('page_timing_network', { name: 'NETW', loadTime: g_loadTime });
				 }CustomEvent.fire('page_timing_show', {
					 isFixed: '', 
					 show: 'true'
				 });var o = {};
	      o.types = {};o.types['SECT'] = true;o.types['RLV2'] = true;o.types['UIOL'] = true;o.types['CSOL'] = true;
	
	      o.transaction_id = '5e2142a393624f108f44f89a2603d6a3';
	      o.table_name = '';
	      o.form_name = 'ui_page_render';
	      o.view_id = 'Default view';
	      o.logged_in = false;
	      o.win = window;
	      CustomEvent.fire('page_timing_client', o);}
			 
            // The following line is used to set the time when we start requesting a new page
            Event.observe(window, 'beforeunload', function() {
				new CookieJar({sameSite: 'strict'}).put('g_startTime', new Date().getTime());
                CustomEvent.fireTop('request_start', document);
            });

            // simple pages fire this (stats.do, etc.)
            CustomEvent.observe('simple_page.unload', function() {
				new CookieJar({sameSite: 'strict'}).put('g_startTime', new Date().getTime());
            }); 

            // indicate we have completed the request (used by RequestManager.js for cancel widget)
            addLoadEvent(function() {
            	CustomEvent.fireTop("request_complete", window.location);
            });</script><script type="text/javascript" src="/scripts/doctype/z_last_include.jsx?v=07-02-2026_1215"></script></body><script type="text/html" id="popup_template"><div class="popup popup_form" style=""><iframe src="$src" style=""></iframe></div></script></html>
